"","Year","Catch_SAU_tonnes","Catch_WAT_tonnes","Catch_STO_tonnes","Land_SAU_tonnes","Land_WAT_tonnes","Land_STO_tonnes","Stckbio_lwr_STO_kgkm2","Stckbio_STO_kgkm2","Stckbio_upr_STO_kgkm2","Stckbio_lwr_SUR_kgkm2","Stckbio_SUR_kgkm2","Stckbio_upr_SUR_kgkm2","Tbio_lwr_SUR_kgkm2","Tbio_SUR_kgkm2","Tbio_upr_SUR_kgkm2","ER_SAU_SUR","ER_WAT_SUR","ER_STO","pcdem_SAU","pcdem_WAT","pcdem_SUR"
"1",1990,2920369.79387183,3464943.18724,2426601.64167613,2615340.89416212,2536284.34114,2274091.8089286,7374813.85149375,9149713.4948805,10349818.0658292,5740211291.60866,6964432933.62467,8449745771.18106,7569067129.79844,8933798400.59692,10544595852.2809,0.326890048657994,0.387846583487768,0.250521412847886,65.7510002351968,67.2164963839602,73.5806122869323
"2",1991,3209409.18283488,3959752.72307,2720471.88202337,2908839.86731522,2868903.70658,2559925.54756549,7551927.08943543,9396294.70066774,10688004.8828612,6151437167.48526,7388722496.65784,8874872431.6298,8097088439.20997,9474720765.91943,11086742384.7607,0.338733907006434,0.417928171277958,0.269107255518665,68.5482639932326,67.5876385037421,76.8992348433787
"3",1992,3447817.47553373,3454159.83365,3003628.50980607,3172249.09586222,2591829.46886,2828446.36703015,7518648.60263952,9428301.02898815,10806495.0813231,7758837132.75824,9304245278.14573,11157468408.5581,10189820830.5372,11909170154.8157,13918628809.5778,0.289509464615346,0.290042025493544,0.292994180264904,67.4116990693983,61.8896728306246,69.538482641732
"4",1993,3229367.43092539,3589460.68901,2768031.36217893,2943255.55845607,2689487.40164,2616451.60824362,7522337.65474579,9371927.54477027,10809705.4785234,7986975429.28119,9599561739.39376,11537732450.0829,10408001866.4538,12186389415.2648,14268645306.3711,0.264997885828287,0.294546691944195,0.268900703149765,61.3071975299383,58.1710308658005,64.9189657232344
"5",1994,3295278.50188001,4018728.84658,3239003.93487682,3012899.97286037,2987062.18532,2964430.5034201,7256900.21020997,8898138.58853528,10228732.6811041,5627778211.49497,6820723075.77482,8266541702.26243,7560227997.63046,8907192220.17569,10494137646.6456,0.369957043748969,0.451177963519994,0.312550362371488,64.1051437469895,60.4027462253071,70.425111690448
"6",1995,3594770.99042396,4657672.02288,3276689.79527164,3324959.54676928,3439421.04409,3121797.20703491,7682327.39564997,9774097.98418095,11362876.4966044,6896046515.44931,8313319301.48693,10021869436.8787,9053567124.24617,10622338234.5785,12462940631.1694,0.338416167047106,0.438478978923687,0.297046752623621,65.1190684868579,61.4126225255561,74.7429560517197
"7",1996,2547894.78193306,3681347.00589,2553110.01245001,2320318.90026956,2729827.70949,2380842.04127323,7493558.457448,9361790.18537943,10772025.9641106,5571055011.22371,6675835130.7186,7999701062.5008,7415382945.81546,8651913439.61298,10094637959.1626,0.294489167016798,0.425495126781421,0.262290142715813,73.3009624311369,61.4001786251664,65.7953459350264
"8",1997,2798932.79826696,4452351.21918,3059814.39536347,2577901.33140869,3213018.33308,2836184.64491503,7358480.91367801,9397342.05710557,10712941.1511523,5934213936.13032,7130045829.6684,8566855539.81271,8076991325.35374,9444616529.36528,11043812948.8586,0.296352190643685,0.471416833636041,0.326359184390372,74.3579400906144,66.7535689188458,71.9428080456971
"9",1998,2665279.79585205,4060950.29182,2964921.78453062,2439245.71533596,2975105.12911,2731890.80042115,7516717.03660195,9461882.86373237,10910645.6835193,5601858928.15841,6681162876.43456,7968415119.67919,7704318517.39551,8961369643.52641,10423523599.9906,0.297418798897267,0.453161788137328,0.301018218431597,69.6625266636696,62.8539506917941,72.6015861204124
"10",1999,2553781.44800003,3475461.15932,2531722.68359983,2315622.35518531,2559461.96415,2394431.29376408,6926917.15984502,8605256.29133142,9832609.7863732,6527778402.64087,7758789338.82577,9221944785.98148,8797108862.47733,10206830918.6055,11842458588.3393,0.250203169658162,0.340503451760406,0.271323705400806,65.2988662358809,60.2696118145843,76.1326131660122
"11",2000,2646609.73833046,3810002.34069,2504262.24807225,2418098.30269395,2851220.34005,2373475.96575718,7405884.41437318,9349506.28749105,10826125.8807145,8147618027.40885,9680235441.1301,11501147682.7311,10577703586.9203,12266278286.2088,14224409084.4793,0.21576306003966,0.31060785119914,0.249076815892693,65.2325444119195,58.4038979732988,74.0100476792506
"12",2001,2553598.2284633,3128540.99731,2447262.71022311,2342343.23310745,2292776.6763,2221271.76843426,7417200.98703535,9127662.65688841,10364823.0644687,7259195358.71931,8607682294.8177,10206667657.6658,9638939493.60042,11163373625.0757,12928902684.3435,0.228747895952106,0.280250496165651,0.25720162400693,63.1424945157728,61.0065127779462,71.9753695081459
"13",2002,2704576.81410643,3557862.01907,2432131.62618984,2491059.34665584,2609860.47555,2272475.35638081,7834450.69586334,9638739.49604293,10792585.3470187,6220836224.04364,7375770517.62879,8745125055.44794,8450482838.10394,9784652118.94381,11329461158.9594,0.276410114660098,0.363616608523232,0.234748555462674,63.9473269057025,61.3284667706163,63.7090431466513
"14",2003,2202951.69728711,2980213.86215,1832407.54320383,1994859.94922625,2256163.67092,1718033.62844899,8071915.70815234,9826495.5543679,10986570.7133522,5297774818.796,6284148496.12359,7454171547.87774,7259963418.16289,8407396489.32537,9736180701.94172,0.262025432020975,0.354475236886222,0.171308322190656,51.8567732115779,53.274753660237,61.4490603571366
"15",2004,2245090.38645102,3220440.8958,1967059.92590046,2052746.26582779,2434378.10092,1872297.00212248,7976767.96202256,9613618.78248998,10498657.9415019,4463700270.35456,5309287839.50966,6315060522.76355,6728338840.09407,7810812374.99735,9067437209.59193,0.287433659735269,0.412305499247265,0.184691574658801,51.4744831184905,50.9559286912855,62.6437118829087
"16",2005,2009960.58871179,2817724.12138,1894113.34438067,1837210.25011144,2132561.47481,1808711.99689644,7556972.27960184,9042618.90139726,9954778.11855214,4095204037.99267,4882494442.50177,5821139010.38872,6281681517.41533,7305257297.51121,8495620803.90211,0.275138918022306,0.385711824597876,0.185215231232927,42.7813183235975,54.6940143632305,62.6901128398703
"17",2006,1938572.20492371,3124481.12843,1700688.08379126,1768647.83274963,2466286.33839,1591518.56093468,7333247.11625702,8907475.06883116,9727807.33160106,4230955699.90501,5042914297.65058,6010695081.02378,6402649503.41515,7441151587.79414,8648097466.9934,0.260520456014307,0.419892148623224,0.184498630285053,51.7661740454432,53.4719311681181,70.3215450320588
"18",2007,1547945.10059998,2946251.25624,1581581.38510826,1417780.08731939,2378371.42751,1450149.17963733,6735140.48199418,8306765.26833123,9023549.35163534,4587590132.54952,5451235408.47277,6477467825.15484,7140344712.86108,8277456489.34885,9595655208.30571,0.187007337651587,0.355936785657664,0.18469139508739,50.2234113082573,44.8233111731014,72.9948412139326
"19",2008,1499781.18264016,2743283.44803,1625037.92393896,1370796.14456148,2129926.99166,1512773.07982412,7031264.4664771,8787863.29486527,9629128.8595482,4389951954.70164,5244890633.8321,6266327751.35447,6699946382.7013,7797101378.0176,9073921853.47199,0.192351119977547,0.351833753985058,0.180649542713988,61.9204081146842,53.8437093931672,78.2720636217965
"20",2009,1668019.74612855,2909851.31201,1714051.63007572,1529786.41903301,2296967.35033,1614116.93781276,7491487.55765855,9563475.13246347,10559557.8867578,4558752669.46447,5433693411.56696,6476557565.55322,6908249015.32392,8036162929.29659,9348232016.96247,0.207564202070571,0.362094613761732,0.167776663911305,58.4154590734379,45.6666672723053,62.4301242897243
"21",2010,1695036.73965272,3010650.93651,1823285.63353279,1551414.80569942,2371984.3382,1739934.19751347,8049679.25703671,10359843.5612052,11679150.8035022,5117670820.44816,6075824443.61723,7213367948.98108,7217293933.57908,8364469996.52575,9693987658.9014,0.202647237703855,0.359933257906418,0.162283630236804,61.005334135636,51.4759983380873,67.1655587457049
"22",2011,1628439.15759176,2778206.49196,1627910.62494641,1494193.69492737,2146957.42241,1551445.18112487,8158490.24157329,10351077.0684613,11623893.6787791,6100846544.77451,7289282347.72007,8709223671.63843,8514726926.89622,9910688168.78774,11535512626.7982,0.164311411060262,0.280324276644033,0.15049302872998,54.668737054627,52.0893513984348,60.3855891673683
"23",2012,1368462.27532743,2321323.96482,1456241.75630528,1227018.5747872,1888728.37372,1364417.63316409,7630995.34959527,9584138.94335444,10561643.7108144,5321120652.81212,6390236736.79808,7674158925.666,7747677845.86811,9054619000.70364,10582025592.5622,0.151134164255954,0.256369038237789,0.143395033085671,42.5564519026316,41.3145536584421,64.2209985570188
"24",2013,1774291.46384461,2313160.56896,1683460.58894013,1627649.4452045,1846790.47586,1610907.18448574,7524318.18392388,9520269.19032345,10535514.8506273,5125984115.90421,6191756713.04022,7479120170.21845,7319790868.82706,8588318014.19243,10076682194.1624,0.206593591540572,0.269338019986852,0.170174194526634,48.9795678532105,52.9919293276746,63.0014592049002
"25",2014,1891005.63063949,2581354.07192,1845902.31974476,1745912.8671643,2072796.59281,1759813.80739774,7987010.45292752,10045874.4491844,11066070.3784197,6834077246.25729,8305590598.52654,10093950171.2702,9930132356.33891,11695875502.9684,13775597229.9417,0.161681408985549,0.220706356806282,0.167419233653088,41.0769012386603,55.4808916659967,59.5012285483355
"26",2015,1982779.54491684,2968775.43458,1908603.59125202,1850400.81861272,2435948.47072,1822132.33281529,8273013.14577549,10408580.0831502,11954246.643957,6827195545.89326,8172312679.86987,9782449336.42425,9864838508.94303,11500280921.7371,13406855181.5595,0.172411400939703,0.258148079580265,0.162456037866328,43.2428367770521,57.0315072344358,64.1496173035436
